



 ID-EVENTO;TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;DISTRITO;TIPO;AUDIENCIA;
10444961;"10 y 11. Ximena y Sergio";"";"1";"1";"V,S,D";"";"2017-09-08 00:00:00.0";"2018-02-25 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f58782706346d510VgnVCM2000001f4a900aRCRD";"10 y 11. Ximena y Sergio";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=62f582706346d510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4582ee06ea5ee310VgnVCM2000000c205a0aRCRD";"Naves Matadero. Centro Internacional Artes Vivas";"440934";"4471754";"40.39241374953321";"-3.697247685884226";"ARGANZUELA";"/contenido/actividades/Exposiciones";"";
10526824;"100 años de feminismo pacifista";"";"1";"1";"L,M,X,J,V,S,D";"";"2017-10-10 00:00:00.0";"2017-11-04 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6e8e37e7f6d4f510VgnVCM1000001d4a900aRCRD";"100 años de feminismo pacifista";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=267d37e7f6d4f510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf388899fc81c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Juvenil Moratalaz";"446083";"4472471";"40.399222766804556";"-3.6366543437448824";"MORATALAZ";"/contenido/actividades/Exposiciones";"";
10513149;"25 sabrosos carteles iberoamericanos";"";"1";"1";"L,M,X,J,V,S";"";"2017-09-26 00:00:00.0";"2017-11-15 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2f5599ef8dffe510VgnVCM2000001f4a900aRCRD";"25 sabrosos carteles iberoamericanos + una cronografía de la Bienal Iberoamericana de Diseño";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=030447cb7ccce510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=10f979262ef5d010VgnVCM1000000b205a0aRCRD";"Casa de América";"441379";"4474785";"40.41975904857138";"-3.692284495888486";"SALAMANCA";"/contenido/actividades/Exposiciones";"";
10503687;"84 salón de otoño";"";"1";"1";"L,M,X,J,V,S,D";"";"2017-10-27 00:00:00.0";"2017-11-26 23:59:00.0";"00:00";"Asociación Española de Pintores y Escultores   Horario: de 10 a 21 horas de lunes a domingo.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b1603e6a99cce510VgnVCM2000001f4a900aRCRD";"Actividades en la Casa de Vacas (Retiro)";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5c2e51871938a510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=35e53d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Casa de Vacas (Retiro).";"442077";"4474703";"40.41906024374356";"-3.6840615387926956";"RETIRO";"/contenido/actividades/Exposiciones";"";
10530702;"A cien años de la Revolución Rusa";"";"1";"0";"";"";"2017-11-03 00:00:00.0";"2017-11-03 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4d28a3598395f510VgnVCM1000001d4a900aRCRD";"A cien años de la Revolución Rusa";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ac77b5f66885f510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD";"Biblioteca Pública Municipal Ángel González (Latina)";"435063";"4472320";"40.397074625115906";"-3.7664885474841556";"LATINA";"/contenido/actividades/ConferenciasColoquios";"";
10501951;"A Simple Space";"";"0";"1";"L,M,X,J,V,S,D";"";"2017-10-18 00:00:00.0";"2017-10-28 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b744f415837ce510VgnVCM2000001f4a900aRCRD";"A Simple Space";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9e32f415837ce510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=432257258ae5d010VgnVCM1000000b205a0aRCRD";"Teatro Circo Price";"440832";"4473259";"40.40596423138839";"-3.698601359753866";"ARGANZUELA";"/contenido/actividades/CircoPerformanceTeatro";"";
10530820;"Acción Lobo";"";"1";"0";"";"";"2017-11-30 00:00:00.0";"2017-11-30 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a484b1b83195f510VgnVCM2000001f4a900aRCRD";"Acción Lobo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ddc3b1b83195f510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5f891e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Lavapiés (Centro)";"440583";"4473672";"40.40966697102759";"-3.701574291636879";"CENTRO";"/contenido/actividades/ConferenciasColoquios";"";
10511526;"Acción!MAD17. IVX Encuentro Arte en Acción";"";"1";"1";"L,M,X,J,V,S,D";"";"2017-10-25 00:00:00.0";"2017-10-28 23:59:00.0";"00:00";"Del miércoles 25 al viernes 27 de octubre de 16 a 20 horas:    Laboratorio de creación EXCHANGE Live Art   Inscripciones en   [email]     Viernes 27 de octubre a partir de las 20 horas    Muestra colectiva de los alumnos del taller impartido en el Centro Universitario de Artes TAI    Sábado 28 de octubre a partir de las 12 horas   Muestra colectiva de los alumnos del Laboratorio de Creación Exchange Live Art.   Sábado 28 de octubre de 11:30 a 13 horas    Taller de performance y acción sonora para niñas, niños y familias basado en acciones de Esther Ferrer   CONCIERTO ZAJ PARA MUCHOS NIÑOS, MUCHAS COSAS, ALGUNAS SILLAS Y UN DESPERTADOR.  Inscripciones en:   [email]     Sabado 28 de octubre a partir de las 19 horas   Presentación de ST Libro objeto a cargo de Almudena Mora y performance de Yolanda Pérez Herreras  Performances de Esther Ferrer, Isabel León y  Elisa Miravalles.   Domingo 29 de octubre de 11:30 a 13 horas   CONCIERTO ZAJ PARA MUCHOS NIÑOS, MUCHAS COSAS, ALGUNAS SILLAS Y UN DESPERTADOR.  Taller de performance y acción sonora para niñas, niños y familias basado en acciones de Esther Ferrer";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c1619e1805cee510VgnVCM2000001f4a900aRCRD";"Acción!MAD17. IVX Encuentro Arte en Acción";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=87eb5a1872cee510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=93d629ea9281c010VgnVCM1000000b205a0aRCRD";"Sala El Águila";"441552";"4472580";"40.399898401147595";"-3.6900541585894713";"ARGANZUELA";"/contenido/actividades/CursosTalleres";"";
10511561;"Acción!MAD17. IVX Encuentro Arte en Acción";"";"1";"0";"";"";"2017-11-23 00:00:00.0";"2017-11-23 23:59:00.0";"19:00";"Charla de Nieves Correa: Pedagogías Informales  Performances de María Vallina, Susana SK y Éramos Plata (Jesús García Plata y Gabrielle Mendieta  &amp;nbsp";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=91f79e1805cee510VgnVCM2000001f4a900aRCRD";"Acción!MAD17. IVX Encuentro Arte en Acción";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=87eb5a1872cee510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5ff519cd7bcee210VgnVCM1000000b205a0aRCRD";"CentroCentro Cibeles de Cultura y Ciudadanía";"441386";"4474703";"40.419011767401095";"-3.692206111679657";"RETIRO";"/contenido/actividades/CircoPerformanceTeatro/Performance";"";
10511537;"Acción!MAD17. IVX Encuentro Arte en Acción";"";"1";"1";"L,M,X,J,V,S,D";"";"2017-11-09 00:00:00.0";"2017-11-11 23:59:00.0";"00:00";"Charlas de Maricruz Peñaloza:  Panorama del Arte de Acción en Suiza y Joan Casellas: 25 años del Arxiu Aire.  Performances de Saskia Edens &amp; Jérôme Karsenti, Lilian Frei &amp; Lara Buffard, Pascal Lampert, Marc Mouci, Gisela Hochuli, Klara Schilliger &amp; Valerian Maly, Maricruz Peñaloza &amp; Adela Picón y Kamil Guenatri.   Sábado 25 de noviembre 2017 ? de 20 a 22 horas   Performances de Ali Al Fatlawi &amp; Wathiq Al Ameri, Kira Pérez y Ana Uría.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=78d59e1805cee510VgnVCM2000001f4a900aRCRD";"Acción!MAD17. IVX Encuentro Arte en Acción";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=87eb5a1872cee510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4582ee06ea5ee310VgnVCM2000000c205a0aRCRD";"Naves Matadero. Centro Internacional Artes Vivas";"440934";"4471754";"40.39241374953321";"-3.697247685884226";"ARGANZUELA";"/contenido/actividades/CircoPerformanceTeatro/Performance";"";
